<items>

	<category name="scripting help" />

		<item id="7"		name="list version"				weight="0"		npcvalue="0"		npcprice="0" />

	<category name="taming items" />

		<item id="12548"	name="bag of apple slices"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12549"	name="bamboo leaves"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12311"	name="carrot on a stick"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12547"	name="diapason"					weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12546"	name="fist on a stick"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12318"	name="giant shrimp"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12801"	name="golden can of oil"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12550"	name="golden fir cone"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12309"	name="harness"					weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12260"	name="hunting horn"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12306"	name="leather whip"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12304"	name="maxilla maximus"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12308"	name="reins"					weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12509"	name="scorpion sceptre"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="5907"		name="slingshot"				weight="2.0"		npcvalue="0"		npcprice="34463" />
		<item id="12079"	name="slug drug"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12802"	name="sugar oat"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12320"	name="sweet smelling bait"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12305"	name="tin key"					weight="2.0"		npcvalue="0"		npcprice="-1" />

	<category name="contest prizes" />

		<item id="8156"		name="abacus"					weight="12.0"		npcvalue="0"		npcprice="-1" />
		<item id="9208"		name="bronze cup of honour"			weight="16.0"		npcvalue="0"		npcprice="-1" />
		<item id="9214"		name="bronze trophy of excellence"		weight="13.0"		npcvalue="0"		npcprice="-1" />
		<item id="9211"		name="bronze warrior trophy"			weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="8737"		name="cm token"					weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="9206"		name="champion's cup"				weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="10477"	name="dragon goblet"				weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="9144"		name="epaminondas doll"				weight="7.77"		npcvalue="0"		npcprice="-1" />
		<item id="9626"		name="golden fafnar trophy"			weight="9.0"		npcvalue="0"		npcprice="-1" />
		<item id="9212"		name="golden trophy of excellence"		weight="13.0"		npcvalue="0"		npcprice="-1" />
		<item id="9209"		name="golden warrior trophy"			weight="19.0"		npcvalue="0"		npcprice="-1" />
		<item id="9189"		name="hand puppets"				weight="0.05"		npcvalue="0"		npcprice="-1" />
		<item id="8150"		name="key of numerous locks"			weight="1.5"		npcvalue="0"		npcprice="-1" />
		<item id="5783"		name="medal of honour"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="10800"	name="orc's jaw shredder"			weight="25.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="phoenix statue"				weight="20.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="pigeon trophy"				weight="4.0"		npcvalue="0"		npcprice="-1" />
		<item id="9207"		name="silver cup of honour"			weight="16.0"		npcvalue="0"		npcprice="-1" />
		<item id="9627"		name="silver fafnar trophy"			weight="9.0"		npcvalue="0"		npcprice="-1" />
		<item id="9213"		name="silver trophy of excellence"		weight="13.0"		npcvalue="0"		npcprice="-1" />
		<item id="9210"		name="silver warrior trophy"			weight="18.5"		npcvalue="0"		npcprice="-1" />
		<item id="4065"		name="statue of devovorga"			weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="9614"		name="the famous golden bug"			weight="12.5"		npcvalue="0"		npcprice="-1" />
		<item id="8152"		name="the mexcalibur"				weight="12.0"		npcvalue="0"		npcprice="-1" />
		<item id="8151"		name="tibiahispano emblem"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3997"		name="tibiora's box (closed)"			weight="42.0"		npcvalue="0"		npcprice="-1" />
		<item id="4010"		name="tibiora's box (opened)"			weight="42.0"		npcvalue="0"		npcprice="-1" />

	<category name="club" />

		<item id="7414"		name="abyss hammer"				weight="55.0"		npcvalue="20000"	npcprice="-1" />
		<item id="7426"		name="amber staff"				weight="35.0"		npcvalue="8000"		npcprice="-1" />
		<item id="3341"		name="arcane staff"				weight="40.0"		npcvalue="0"		npcprice="-1" />
		<item id="3348"		name="banana staff"				weight="50.0"		npcvalue="1000"		npcprice="-1" />
		<item id="3305"		name="battle hammer"				weight="68.0"		npcvalue="120"		npcprice="-1" />
		<item id="7429"		name="blessed sceptre"				weight="39.0"		npcvalue="0"		npcprice="-1" />
		<item id="3337"		name="bone club"				weight="39.0"		npcvalue="0"		npcprice="-1" />
		<item id="7428"		name="bonebreaker"				weight="120.0"		npcvalue="10000"	npcprice="-1" />
		<item id="7379"		name="brutetamer's staff"			weight="38.0"		npcvalue="1500"		npcprice="-1" />
		<item id="7427"		name="chaos mace"				weight="63.0"		npcvalue="9000"		npcprice="-1" />
		<item id="3311"		name="clerical mace"				weight="58.0"		npcvalue="170"		npcprice="-1" />
		<item id="3270"		name="club"					weight="25.0"		npcvalue="1"		npcprice="-1" />
		<item id="9385"		name="club of the fury"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="7415"		name="cranial basher"				weight="78.0"		npcvalue="30000"	npcprice="-1" />
		<item id="3333"		name="crystal mace"				weight="80.0"		npcvalue="0"		npcprice="-1" />
		<item id="3327"		name="daramanian mace"				weight="68.0"		npcvalue="110"		npcprice="-1" />
		<item id="8099"		name="dark trinity mace"			weight="99.0"		npcvalue="0"		npcprice="-1" />
		<item id="7431"		name="demonbone"				weight="180.0"		npcvalue="0"		npcprice="-1" />
		<item id="7387"		name="diamond sceptre"				weight="15.0"		npcvalue="3000"		npcprice="-1" />
		<item id="10391"	name="drachaku"					weight="60.0"		npcvalue="10000"	npcprice="-1" />
		<item id="3322"		name="dragon hammer"				weight="97.0"		npcvalue="2000"		npcprice="-1" />
		<item id="7430"		name="dragonbone staff"				weight="18.0"		npcvalue="3000"		npcprice="-1" />
		<item id="789"		name="earth clerical mace"			weight="58.0"		npcvalue="0"		npcprice="-1" />
		<item id="791"		name="earth cranial basher"			weight="78.0"		npcvalue="0"		npcprice="-1" />
		<item id="790"		name="earth crystal mace"			weight="80.0"		npcvalue="0"		npcprice="-1" />
		<item id="792"		name="earth orcish maul"			weight="54.0"		npcvalue="0"		npcprice="-1" />
		<item id="793"		name="earth war hammer"				weight="85.0"		npcvalue="1200"		npcprice="-1" />
		<item id="3321"		name="enchanted staff"				weight="38.0"		npcvalue="0"		npcprice="-1" />
		<item id="806"		name="energy clerical mace"			weight="58.0"		npcvalue="0"		npcprice="-1" />
		<item id="808"		name="energy cranial basher"			weight="78.0"		npcvalue="0"		npcprice="-1" />
		<item id="807"		name="energy crystal mace"			weight="80.0"		npcvalue="0"		npcprice="-1" />
		<item id="809"		name="energy orcish maul"			weight="54.0"		npcvalue="0"		npcprice="-1" />
		<item id="810"		name="energy war hammer"			weight="85.0"		npcvalue="1200"		npcprice="-1" />
		<item id="670"		name="fiery clerical mace"			weight="58.0"		npcvalue="0"		npcprice="-1" />
		<item id="672"		name="fiery cranial basher"			weight="78.0"		npcvalue="0"		npcprice="-1" />
		<item id="671"		name="fiery crystal mace"			weight="80.0"		npcvalue="0"		npcprice="-1" />
		<item id="673"		name="fiery orcish maul"			weight="54.0"		npcvalue="0"		npcprice="-1" />
		<item id="674"		name="fiery war hammer"				weight="85.0"		npcvalue="1200"		npcprice="-1" />
		<item id="7432"		name="furry club"				weight="42.0"		npcvalue="1000"		npcprice="-1" />
		<item id="3208"		name="giant smithhammer"			weight="68.0"		npcvalue="250"		npcprice="-1" />
		<item id="9373"		name="glutton's mace"				weight="13.0"		npcvalue="0"		npcprice="-1" />
		<item id="7450"		name="hammer of prophecy"			weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="3332"		name="hammer of wrath"				weight="70.0"		npcvalue="30000"	npcprice="-1" />
		<item id="3340"		name="heavy mace"				weight="110.0"		npcvalue="50000"	npcprice="-1" />
		<item id="12683"	name="heavy trident"				weight="90.0"		npcvalue="2000"		npcprice="-1" />
		<item id="689"		name="icy clerical mace"			weight="58.0"		npcvalue="0"		npcprice="-1" />
		<item id="691"		name="icy cranial basher"			weight="78.0"		npcvalue="0"		npcprice="-1" />
		<item id="690"		name="icy crystal mace"				weight="80.0"		npcvalue="0"		npcprice="-1" />
		<item id="692"		name="icy orcish maul"				weight="54.0"		npcvalue="0"		npcprice="-1" />
		<item id="693"		name="icy war hammer"				weight="85.0"		npcvalue="1200"		npcprice="-1" />
		<item id="3310"		name="iron hammer"				weight="66.0"		npcvalue="0"		npcprice="-1" />
		<item id="7422"		name="jade hammer"				weight="32.0"		npcvalue="25000"	npcprice="-1" />
		<item id="3343"		name="lich staff"				weight="80.0"		npcvalue="0"		npcprice="-1" />
		<item id="3325"		name="light mace"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="7424"		name="lunar staff"				weight="38.0"		npcvalue="5000"		npcprice="-1" />
		<item id="3286"		name="mace"					weight="38.0"		npcvalue="30"		npcprice="90" />
		<item id="7381"		name="mammoth whopper"				weight="45.0"		npcvalue="300"		npcprice="-1" />
		<item id="3282"		name="morning star"				weight="54.0"		npcvalue="100"		npcprice="-1" />
		<item id="7409"		name="northern star"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="8100"		name="obsidian truncheon"			weight="65.0"		npcvalue="0"		npcprice="-1" />
		<item id="7421"		name="onyx flail"				weight="26.0"		npcvalue="22000"	npcprice="-1" />
		<item id="7392"		name="orcish maul"				weight="54.0"		npcvalue="0"		npcprice="-1" />
		<item id="7410"		name="queen's sceptre"				weight="23.0"		npcvalue="20000"	npcprice="-1" />
		<item id="7437"		name="sapphire hammer"				weight="21.0"		npcvalue="7000"		npcprice="-1" />
		<item id="3453"		name="scythe"					weight="30.0"		npcvalue="10"		npcprice="25" />
		<item id="7451"		name="shadow sceptre"				weight="41.0"		npcvalue="10000"	npcprice="-1" />
		<item id="3312"		name="silver mace"				weight="67.0"		npcvalue="270"		npcprice="-1" />
		<item id="3324"		name="skull staff"				weight="17.0"		npcvalue="6000"		npcprice="-1" />
		<item id="7423"		name="skullcrusher"				weight="120.0"		npcvalue="0"		npcprice="-1" />
		<item id="11692"	name="snake god's sceptre"			weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="7452"		name="spiked squelcher"				weight="68.0"		npcvalue="5000"		npcprice="-1" />
		<item id="3289"		name="staff"					weight="38.0"		npcvalue="1"		npcprice="-1" />
		<item id="9376"		name="stale bread of ancientness"		weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3336"		name="studded club"				weight="35.0"		npcvalue="0"		npcprice="-1" />
		<item id="7425"		name="taurus mace"				weight="51.0"		npcvalue="500"		npcprice="-1" />
		<item id="8101"		name="the stomper"				weight="115.0"		npcvalue="0"		npcprice="-1" />
		<item id="3309"		name="thunder hammer"				weight="125.0"		npcvalue="450"		npcprice="-1" />
